year,Gini coefficient - Equivalised disposable household income (series 1),Gini coefficient - Equivalised disposable household income (series 2),Share of top 1% - Pre-tax national income (equal-split adults),Share of top 1% - Post-tax national income (equal-split adults),Share of top 1% - Pre-tax fiscal income (individuals) (excluding capital gains),Share below 60% median - Equivalised disposable household income,Share of top 1% - Individual net estates,Share of top 1% - Individual net wealth,Share of top 1% - Net wealth (equal-slit adults)
2000,33.0,NA,11.0,8.0,9.8,19.0,NA,18.5,24.5
2001,31.0,NA,10.6,7.3,9.6,19.0,NA,18.5,22.1
2002,NA,NA,10.9,8.1,9.3,NA,NA,20.0,22.1
2003,31.0,NA,11.1,7.8,9.9,20.1,NA,19.4,22.4
2004,32.2,NA,11.0,7.8,10.2,20.1,NA,19.6,21.2
2005,31.9,NA,10.9,6.8,11.0,20.3,NA,18.9,21.1
2006,31.9,NA,11.3,6.4,12.7,19.7,NA,19.2,21.7
2007,32.4,NA,11.3,6.9,11.2,19.8,NA,19.7,23.5
2008,32.9,NA,11.6,8.5,9.8,20.4,NA,NA,21.1
2009,33.5,NA,12.6,9.8,9.3,20.7,NA,NA,21.8
2010,34.0,NA,11.5,9.1,8.7,20.6,NA,NA,21.9
2011,34.2,NA,11.4,8.9,9.0,20.8,NA,NA,22.4
2012,33.7,NA,12.1,9.8,8.6,20.4,NA,NA,22.7
2013,34.7,NA,12.0,9.8,NA,22.2,NA,NA,22.6
2014,34.6,NA,12.2,9.9,NA,22.1,NA,NA,24.3
2015,34.5,NA,12.4,10.1,NA,22.3,NA,NA,24.1
2016,34.1,NA,12.5,10.2,NA,21.6,NA,NA,24.1
2017,33.2,NA,12.6,10.3,NA,21.5,NA,NA,24.3
2018,33.0,NA,12.5,10.2,NA,20.7,NA,NA,24.3
2019,32.1,NA,12.7,10.5,NA,21.0,NA,NA,24.1
2020,NA,NA,12.4,10.2,NA,NA,NA,NA,23.9
